title,embed_code,views,likes,upload_date,summary
"""나만 빼고 사면"" 열받은 최서원..폭로전 나서나 [뉴스.zip/MBC뉴스]",https://www.youtube.com/embed/ErCkI-CEKeg,"1,323,171","17,259",2023-11-25,박 전 대통령은 국정농단 의혹과 관련해 최 씨가 재단에 낸 출연금이 제 3자 뇌물죄로 인정된 것을 두고 납득할 수 없다며 자신의 탄핵과 관련해 맡겨 준 직분을 끝까지 해내지 못했다고 사과했다.
"[특집 보도] 김건희,  디올에 이어 또 샤넬까지! (S.3)",https://www.youtube.com/embed/OoyUsbb2Fzs,"363,561","17,110",2023-11-27,최 목사는 김 여사에게 샤넬 향수화 화장품 세트를 선물했고 김 여사는 최 목사가 보는 앞에서 샤넬 화장품과 향수를 확인했다고 한다 
무죄 받은 유동규 “최종 수혜자는 이재명” | 뉴스TOP 10,https://www.youtube.com/embed/ExeE3a2BvnM,"453,236","11,168",2023-11-30,김 씨가 불법 정치자금을 받은 것에 대해 재판부가 인정을 했다면 대선 경선 자금으로 적재 적수에 썼는지 검찰이 확인해야 한다.
"""부산엑스포 참패 이유가 뭐냐"" 박진에게 3번 묻다 폭발한 박병석",https://www.youtube.com/embed/_xWRLs8vpC4,"492,346","10,426",2023-11-30,박 의장은 엑스포 유치에 관해 원팀 코리아가 돼서 대통령부터 재개까지 한몸이 돼서 뛰었다는 긍정적 측면이 있지만 정부의 판단이 빗나간 데에 대해서는 안타깝게 생각한다고 했다.
"[신장식의 뉴스하이킥] 2030엑스포 사우디 리야드로, 부산 2035년 재도전? - 홍익표, 헬마우스&장윤선, 오윤혜, 이언주, 박태웅",https://www.youtube.com/embed/MpmHeTqEcEk,"311,903","12,439",2023-11-29,민주당 소속 의원의 절반에 가까운 75명이 위성정당 방지법 당론 채택을 요구하는 기자 회견을 가졌다.
"""진기명기인 줄 알았어요""…다리에 끼인 15톤 덤프트럭 #shorts / KBS",https://www.youtube.com/embed/BT2GyfOR0eA,"1,098,159","9,332",2023-11-24,경북구미시 거의 동에서 도로를 달리던 15톤 화물트럭이 다리 아래에 끼었고 이 사고로 트럭 운전자인 60대 남성 한 명이 가벼운 부상을 입었습니다 
[여랑야랑]“선배가 사준 술” / 또 고민정 실수? | 뉴스A,https://www.youtube.com/embed/wlHyHu6nAsE,"312,502","7,217",2023-11-30,송 전 대표는 NHK 유흥주점 사건에 대해 송 전 민주당 대표가 해명을 했다 송 전 대표는 송 전 민주당 대표가 술을 사줬다고 했다 송 전 대표는 송 전 민주당 대표가 당황한 기색을 보였다 
"[TV CHOSUN LIVE] 11월 30일 (목) 박정훈의 정치다 - '李 측근' 김용, 징역 5년에 법정구속",https://www.youtube.com/embed/8JZpiWcPe8k,"164,518","6,260",2023-11-30,김 전 원장이 불법 정치자금을 받은 혐의로 징역 5년을 선고받고 법정 구속이 됐는데 이 대표의 최측근이 불법 정치자금을 받은 혐의로 실형을 선고받았다 점에서 의미가 적지 않다.
이재명과 한 패거리 법원장을 끌고와서 두들겨 패는 김도읍,https://www.youtube.com/embed/H8HO82GJImE,"225,175","14,121",2023-11-28,사법부 대법관과 유창은 판사 다 말도 안 되는 논리를 보여준다 이 대표의 위정 사건이 사회에 미치는 영향이 큰 사건인지 사회에 미치는 영향이 크다고 할 수 없다 김 판사를 응원한다
"""엄마, 내가 이름 봤어""…수능 사상 초유의 일 '소름 끼쳐' #뉴스다 / JTBC News",https://www.youtube.com/embed/yt5_qRuxyfQ,"4,263,340","25,989",2023-11-25,수능 시험장에서 한 교사가 시험 종료령이 울린 뒤에도 답안지에 체크를 하고 있던 수험생을 적발해 시험 종료령이 울린 뒤에도 답안지 작성이나 수정을 하면 부정행위가 되기 때문에 무효 처리가 된다.
"황운하, 송철호 징역3년!!!    #shrots",https://www.youtube.com/embed/SkOxd6Yj03g,"192,680","13,440",2023-11-29,서울 중앙지방 법원은 울산시장 선거 개입 선거 공판에서 송 전 울산시장과 황 민주당 의원에게 각각 징역 3년을 선고했다 
"이낙연 만난 유인태 ""'한판 뜨냐?' 물었더니 '몰아넣잖아요'""    ""이재명, 지면 무슨 소용? 노무현 멋지게 졌다""",https://www.youtube.com/embed/VKDK4g-uXck,"174,919","3,200",2023-11-30,이 의원은 자신의 지역구 용인을 포기하고 험지로 가겠다고 했다.
"얼굴·팔다리 훼손 中 거지 태국 출몰...""인신매매 의심"" / YTN",https://www.youtube.com/embed/x9OF1Ieg9Cw,"2,366,031","12,670",2023-11-23,태국에서 얼굴과 팔다리가 심하게 훼손된 거인들이 출몰해 사회 문제가 되고 있는데 경찰이 붙잡아 보니 모두 중국 국적을 가지고 있었는데 인신매매 가능성을 열어두고 수사 중이다 
[여론뚱탑] 부산엑스포 유치 실패에 윤 대통령이 사과한 이유 #김준일 #배종찬 #여론뚱탑_231130,https://www.youtube.com/embed/h20nA1m1eOQ,"190,762","3,492",2023-11-30,하 의원은 종로가 험지라는 의견이 없었고 원 씨가 출마설이 나왔을 때 종로를 선택했다.
"[🔴LIVE] 박은주·신동흔의 더잇슈(231130) - “내 소원은 송철호당선” 울산선거개입 12명 유죄, 文 수사는?｜황운하 ‘검찰독재’ 주장 이유｜李 ‘조국의 다리’ 끊을 계획",https://www.youtube.com/embed/SOkW7Jl97c8,"153,305","18,363",2023-11-30,경기 동부 연합이 비정규직을 뚫고 들어가 민노총 위원장에 당선된 양 씨는 이 씨가 정치 활동을 할 수 있도록 도와준 것이다 이 씨는 민주당을 발판으로 원내에 진입할 가능성이 있다고 판단하고 있다 투표를 해 달라고 했다 
